Name,Path,Data Type,Logical Address,Comment,Hmi Visible,Hmi Accessible,Hmi Writeable,Typeobject ID,Version ID
Start,Default tag table,Bool,%I0.0,Tín hiệu nhấn nút start,True,True,True,,
Stop,Default tag table,Bool,%I0.1,Tín hiệu nhấn nút stop,True,True,True,,
Reset,Default tag table,Bool,%I0.2,Tín hiệu nhấn nút Reset,True,True,True,,
EMG,Default tag table,Bool,%I0.3,,True,True,True,,
SS Position1 CV Input,Default tag table,Bool,%I0.4,,True,True,True,,
SS Position2 CV Input,Default tag table,Bool,%I0.5,,True,True,True,,
SS Up XL Nâng Input,Default tag table,Bool,%I1.0,,True,True,True,,
SS Down XL Nâng Input,Default tag table,Bool,%I1.1,,True,True,True,,
SS Position3 CV Input,Default tag table,Bool,%I11.4,,True,True,True,,
SS Rack Input XL,Default tag table,Bool,%I1.4,,True,True,True,,
SS Limit 1 Tranfer1,Default tag table,Bool,%I1.5,,True,True,True,,
SS Limit 1 Tranfer2,Default tag table,Bool,%I2.1,,True,True,True,,
SS Open XL Robot,Default tag table,Bool,%I2.3,,True,True,True,,
SS Close XL Robot,Default tag table,Bool,%I2.4,,True,True,True,,
SS Down XL Robot,Default tag table,Bool,%I2.5,,True,True,True,,
SS Up XL Robot,Default tag table,Bool,%I2.6,Cảm biến Xy Lanh dọc của Robot,True,True,True,,
SS Up XL Nâng Output,Default tag table,Bool,%I3.1,,True,True,True,,
SS Down XL Nâng Output,Default tag table,Bool,%I3.2,,True,True,True,,
SS Up XL Lift 1,Default tag table,Bool,%I5.5,,True,True,True,,
SS Down XL Lift 1,Default tag table,Bool,%I5.6,Trgger DOwnnXLn3,True,True,True,,
SS Up XL Lift 5,Default tag table,Bool,%I5.7,,True,True,True,,
SS Down XL Lift 5,Default tag table,Bool,%I6.0,,True,True,True,,
SS LW Tank1,Default tag table,Bool,%I6.2,,True,True,True,,
SS LW Tank2,Default tag table,Bool,%I6.4,,True,True,True,,
SS LW Tank3,Default tag table,Bool,%I6.6,,True,True,True,,
SS_Rack_Robot,Default tag table,Bool,%I6.7,,True,True,True,,
SS LW Tank4,Default tag table,Bool,%I7.0,,True,True,True,,
SS LW Tank5,Default tag table,Bool,%I7.2,,True,True,True,,
SS LW Tank6,Default tag table,Bool,%I7.4,,True,True,True,,
SS LW Tank7,Default tag table,Bool,%I7.6,,True,True,True,,
SS LW Tank8,Default tag table,Bool,%I8.0,,True,True,True,,
SS LW Tank9,Default tag table,Bool,%I8.2,,True,True,True,,
SS W Tank1,Default tag table,Bool,%I8.5,,True,True,True,,
SS W Tank2,Default tag table,Bool,%I8.6,,True,True,True,,
SS W Tank3,Default tag table,Bool,%I8.7,,True,True,True,,
SS W Tank4,Default tag table,Bool,%I9.0,,True,True,True,,
SS W Tank5,Default tag table,Bool,%I9.1,,True,True,True,,
SS W Tank6,Default tag table,Bool,%I9.2,,True,True,True,,
SS W Tank7,Default tag table,Bool,%I9.3,,True,True,True,,
SS W Tank8,Default tag table,Bool,%I9.4,,True,True,True,,
SS W Tank9,Default tag table,Bool,%I9.5,,True,True,True,,
SS Rack BT Out,Default tag table,Bool,%I9.7,,True,True,True,,
Up_Limit_Lift,Default tag table,Bool,%I10.2,Cảm Biến Trên Axis Lift,True,True,True,,
Down_Limit_Lift,Default tag table,Bool,%I10.3,Cảm biến Dưới Axis Lift,True,True,True,,
Jog + Robot,Default tag table,Bool,%I10.4,Trigger JOG +,True,True,True,,
Jog - Robot,Default tag table,Bool,%I10.5,Trigger JOG -,True,True,True,,
SS Up XL Lift 2,Default tag table,Bool,%I10.6,Cảm Biến Trên Xy Lanh Nâng  Bath 4,True,True,True,,
SS Down XL Lift 2,Default tag table,Bool,%I10.7,Cảm Biến Dưới Xy Lanh Nâng  Bath 4,True,True,True,,
SS Up XL Lift 3,Default tag table,Bool,%I11.0,Cảm Biến Trên Xy Lanh Nâng  Bath 5,True,True,True,,
SS Down XL Lift 3,Default tag table,Bool,%I11.1,Cảm Biến Dưới Xy Lanh Nâng  Bath 5,True,True,True,,
SS Up XL Lift 4,Default tag table,Bool,%I11.2,Cảm Biến Trên Xy Lanh Nâng  Bath 6,True,True,True,,
SS Down XL Lift 4,Default tag table,Bool,%I11.3,Cảm Biến Dưới Xy Lanh Nâng  Bath 6,True,True,True,,
Right_Limit_X,Default tag table,Bool,%I11.5,,True,True,True,,
Left_Limit_X,Default tag table,Bool,%I11.6,,True,True,True,,
XL Chốt Input_1,Default tag table,Bool,%Q0.0,,True,True,True,,
XL Chốt Input_2,Default tag table,Bool,%Q0.1,,True,True,True,,
XL Nâng Input1,Default tag table,Bool,%Q0.4,,True,True,True,,
XL Nâng Input2,Default tag table,Bool,%Q0.5,,True,True,True,,
XL Kẹp Robot_1,Default tag table,Bool,%Q0.6,,True,True,True,,
XL Kẹp Robot_2,Default tag table,Bool,%Q0.7,,True,True,True,,
Motor Băng tải Input,Default tag table,Bool,%Q1.0,,True,True,True,,
XL Nâng Output1,Default tag table,Bool,%Q2.1,,True,True,True,,
XL Nâng Output2,Default tag table,Bool,%Q2.2,,True,True,True,,
Van DI ON,Default tag table,Bool,%Q2.4,,True,True,True,,
Van DI OFF,Default tag table,Bool,%Q2.5,,True,True,True,,
Pump Bath1,Default tag table,Bool,%Q2.6,,True,True,True,,
Pump Bath2,Default tag table,Bool,%Q2.7,,True,True,True,,
Pump Bath3,Default tag table,Bool,%Q3.0,,True,True,True,,
Pump Bath4,Default tag table,Bool,%Q3.1,,True,True,True,,
Pump Bath5,Default tag table,Bool,%Q3.2,,True,True,True,,
Pump Bath6,Default tag table,Bool,%Q3.3,,True,True,True,,
Pump Bath7,Default tag table,Bool,%Q3.4,,True,True,True,,
Pump Bath8,Default tag table,Bool,%Q3.5,,True,True,True,,
Pump Bath9,Default tag table,Bool,%Q3.6,,True,True,True,,
Van RO ON,Default tag table,Bool,%Q4.0,,True,True,True,,
Van RO OFF,Default tag table,Bool,%Q4.1,,True,True,True,,
UltraS Tank1,Default tag table,Bool,%Q4.5,,True,True,True,,
UltraS Tank2,Default tag table,Bool,%Q4.6,,True,True,True,,
UltraS Tank3,Default tag table,Bool,%Q4.7,,True,True,True,,
UltraS Tank4,Default tag table,Bool,%Q5.0,,True,True,True,,
UltraS Tank5,Default tag table,Bool,%Q5.1,,True,True,True,,
UltraS Tank6,Default tag table,Bool,%Q5.2,,True,True,True,,
UltraS Tank7,Default tag table,Bool,%Q5.3,,True,True,True,,
UltraS Tank8,Default tag table,Bool,%Q5.4,,True,True,True,,
UltraS Tank9,Default tag table,Bool,%Q5.5,,True,True,True,,
XL Lift 1_1,Default tag table,Bool,%Q6.0,,True,True,True,,
XL Lift 1_2,Default tag table,Bool,%Q6.1,,True,True,True,,
XL Lift 2_1,Default tag table,Bool,%Q6.2,,True,True,True,,
XL Lift 2_2,Default tag table,Bool,%Q6.3,,True,True,True,,
XL Lift 3_1,Default tag table,Bool,%Q6.4,,True,True,True,,
XL Lift 3_2,Default tag table,Bool,%Q6.5,,True,True,True,,
XL Lift 4_1,Default tag table,Bool,%Q6.6,,True,True,True,,
XL Lift 4_2,Default tag table,Bool,%Q6.7,,True,True,True,,
XL Lift 5_1,Default tag table,Bool,%Q7.0,,True,True,True,,
XL Lift 5_2,Default tag table,Bool,%Q7.1,,True,True,True,,
Red Lamp,Default tag table,Bool,%Q7.2,,True,True,True,,
Yellow Lamp,Default tag table,Bool,%Q7.3,,True,True,True,,
Green Lamp,Default tag table,Bool,%Q7.4,,True,True,True,,
XL_UP_Robot,Default tag table,Bool,%Q7.6,,True,True,True,,
XL_DOWN_Robot,Default tag table,Bool,%Q7.7,,True,True,True,,
FirstScan,Default tag table,Bool,%M1.0,,True,True,True,,
AlwaysTRUE,Default tag table,Bool,%M1.2,,True,True,True,,
Clock_1Hz,Default tag table,Bool,%M0.5,,True,True,True,,
Clock_0.625Hz,Default tag table,Bool,%M0.6,,True,True,True,,
SEND_MoveRack456,Default tag table,Bool,%M2.4,Tín Hiệu Kích Gửi,True,True,True,,
length,Default tag table,Int,%MW4,Biến Lưu Chiều Dài Data cần gửi,True,True,True,,
Edge_2,Default tag table,Bool,%M2.7,Temp Pulse 2,True,True,True,,
MANUAL_STATE,Default tag table,Bool,%M3.1,Chế độ manual,True,True,True,,
AUTO_STATE,Default tag table,Bool,%M3.2,Chế Dộ AUTO,True,True,True,,
HOME_MAN_TRIGGER_PC,Default tag table,Bool,%M3.3,Tín Hiệu Home Manual,True,True,True,,
HOME_AUTO_TRIGGER_PC,Default tag table,Bool,%M3.4,Tín HIệu HOME AUTO,True,True,True,,
SELECT_AXIS_HOME,Default tag table,Int,%MW6,"0-ALL Axis , 1 - AXIS X, 2 - AXIS LIFT",True,True,True,,
Edge_3,Default tag table,Bool,%M3.5,Temp Pulse 3,True,True,True,,
Edge_4,Default tag table,Bool,%M3.6,Temp Pulse 4,True,True,True,,
Edge_5,Default tag table,Bool,%M3.7,Temp 5,True,True,True,,
Edge_6,Default tag table,Bool,%M8.0,Temp6,True,True,True,,
Edge_7,Default tag table,Bool,%M8.1,Temp 7,True,True,True,,
Edge_8,Default tag table,Bool,%M8.2,Temp 8,True,True,True,,
Edge_9,Default tag table,Bool,%M8.3,Temp 9,True,True,True,,
Edge_10,Default tag table,Bool,%M8.4,Temp 10,True,True,True,,
Move_Point_X,Default tag table,Bool,%M8.5,Trigger_Move_Point Axis X,True,True,True,,
Edge_11,Default tag table,Bool,%M8.6,Temp 11,True,True,True,,
Move_Point_LIFT,Default tag table,Bool,%M8.7,Tín Hiệu Move Point Axis LIFT,True,True,True,,
WRITE_DATA_POINT_X,Default tag table,Bool,%M9.0,Trigger Cài đặt điểm,True,True,True,,
Edge_12,Default tag table,Bool,%M9.1,Temp 12,True,True,True,,
Edge_13,Default tag table,Bool,%M9.2,Temp 13,True,True,True,,
WRITE_DATA_POINT_LIFT,Default tag table,Bool,%M9.3,Trigger Set data point Axis LIft,True,True,True,,
Jog_TF_1_FW,Default tag table,Bool,%M9.4,Trigger Jog FW Tranfer 1,True,True,True,,
Edge_14,Default tag table,Bool,%M9.5,Temp 14,True,True,True,,
Edge_15,Default tag table,Bool,%M9.6,Temp 15,True,True,True,,
Edge_16,Default tag table,Bool,%M9.7,Temp 16,True,True,True,,
Edge_17,Default tag table,Bool,%M10.0,Temp 17,True,True,True,,
Jog_TF_1_BW,Default tag table,Bool,%M10.1,Trigger Jog BW Tranfer 1,True,True,True,,
Jog_TF_2_FW,Default tag table,Bool,%M10.2,Trigger Jog FW Tranfer 2,True,True,True,,
Edge_18,Default tag table,Bool,%M10.3,Temp 18,True,True,True,,
Edge_19,Default tag table,Bool,%M10.4,Temp 19,True,True,True,,
Jog_TF_2_BW,Default tag table,Bool,%M10.5,Trigger Jog BW Tranfer 2,True,True,True,,
Edge_20,Default tag table,Bool,%M10.6,Temp 20,True,True,True,,
Edge_21,Default tag table,Bool,%M10.7,Temp 21,True,True,True,,
Run_TF_1_FW,Default tag table,Bool,%M11.0,Trgger Run FW Tranfer 1,True,True,True,,
Edge_22,Default tag table,Bool,%M11.1,Temp 22,True,True,True,,
Edge_23,Default tag table,Bool,%M11.2,Temp 23,True,True,True,,
Run_TF_1_BW,Default tag table,Bool,%M11.3,Trgger Run BW Tranfer 1,True,True,True,,
Edge_24,Default tag table,Bool,%M11.4,Temp 24,True,True,True,,
Edge_25,Default tag table,Bool,%M11.5,Temp 25,True,True,True,,
Run_TF_2_FW,Default tag table,Bool,%M11.6,Trigger Run FW Tranfer 2,True,True,True,,
Edge_26,Default tag table,Bool,%M11.7,Temp 26,True,True,True,,
Edge_27,Default tag table,Bool,%M12.0,Temp 27,True,True,True,,
Run_TF_2_BW,Default tag table,Bool,%M12.1,Trigger Run BW Tranfer 2,True,True,True,,
Edge_28,Default tag table,Bool,%M12.2,Temp 28,True,True,True,,
Edge_29,Default tag table,Bool,%M12.3,Temp 29,True,True,True,,
Jog_Lift_1_FW,Default tag table,Bool,%M12.4,Trigger Jog Lift 1 FW,True,True,True,,
Edge_30,Default tag table,Bool,%M12.5,Temp 30,True,True,True,,
Edge_31,Default tag table,Bool,%M12.6,Temp 31,True,True,True,,
Jog_Lift_1_BW,Default tag table,Bool,%M12.7,Trgger Jog Lift 1 BW,True,True,True,,
Edge_32,Default tag table,Bool,%M13.0,Temp 32,True,True,True,,
Edge_33,Default tag table,Bool,%M13.1,Temp 33,True,True,True,,
Run_Lift_1_FW,Default tag table,Bool,%M13.2,Trigger Run Lift 1 FW,True,True,True,,
Edge_34,Default tag table,Bool,%M13.3,Temp 34,True,True,True,,
Edge_35,Default tag table,Bool,%M13.4,Temp 35,True,True,True,,
Run_Lift_1_BW,Default tag table,Bool,%M13.5,Trigger Run Lift 1 BW,True,True,True,,
Edge_36,Default tag table,Bool,%M13.6,Temp 36,True,True,True,,
Edge_37,Default tag table,Bool,%M13.7,Temp 37,True,True,True,,
Jog_Lift_2_FW,Default tag table,Bool,%M14.0,Trigger Jog Lifft 2 FW,True,True,True,,
Edge_38,Default tag table,Bool,%M14.1,Temp 38,True,True,True,,
Edge_39,Default tag table,Bool,%M14.2,Temp 39,True,True,True,,
Jog_Lift_2_BW,Default tag table,Bool,%M14.3,Trigger Jog Lift 2 BW,True,True,True,,
Edge_40,Default tag table,Bool,%M14.4,Temp 40,True,True,True,,
Edge_41,Default tag table,Bool,%M14.5,Temp 41,True,True,True,,
Run_Lift_2_FW,Default tag table,Bool,%M14.6,Trigger Run Lift 2 FW,True,True,True,,
Edge_42,Default tag table,Bool,%M14.7,Temp 42,True,True,True,,
Edge_43,Default tag table,Bool,%M15.0,Temp 43,True,True,True,,
Run_Lift_2_BW,Default tag table,Bool,%M15.1,Trigger Run Lifr 2 BW,True,True,True,,
Edge_44,Default tag table,Bool,%M15.2,Temp 44,True,True,True,,
Edge_45,Default tag table,Bool,%M15.3,Temp 45,True,True,True,,
Jog_Lift_3_FW,Default tag table,Bool,%M15.4,Trgger Jog Lift 3 FW,True,True,True,,
Edge_46,Default tag table,Bool,%M15.5,Temp 46,True,True,True,,
Edge_47,Default tag table,Bool,%M15.6,Temp 47,True,True,True,,
Jog_Lift_3_BW,Default tag table,Bool,%M15.7,Trigger Jog Lift 3 BW,True,True,True,,
Edge_48,Default tag table,Bool,%M16.0,Temp 48,True,True,True,,
Edge_49,Default tag table,Bool,%M16.1,Temp 49,True,True,True,,
Run_Lift_3_FW,Default tag table,Bool,%M16.2,Trigger Run Lift 3 FW,True,True,True,,
Edge_50,Default tag table,Bool,%M16.3,Temp 50,True,True,True,,
Edge_51,Default tag table,Bool,%M16.4,Temp 51,True,True,True,,
Run_Lift_3_BW,Default tag table,Bool,%M16.5,Trigger Run Lift 3 BW,True,True,True,,
Edge_52,Default tag table,Bool,%M16.6,Temp 52,True,True,True,,
Edge_53,Default tag table,Bool,%M16.7,Temp 53,True,True,True,,
SET_FREQ_MOTOR_TRANFER,Default tag table,Bool,%M17.0,Tín hiệu set freq cho Motor tranfer,True,True,True,,
SET_ACC_DEC_MOTOR_TRANFER,Default tag table,Bool,%M17.1,,True,True,True,,
Edge_54,Default tag table,Bool,%M17.2,Temp 54,True,True,True,,
Edge_55,Default tag table,Bool,%M17.3,Temp 55,True,True,True,,
SET_FREQ_MOTOR_LIFT,Default tag table,Bool,%M17.4,Tín hiệu cài đặt tần số cho đọng cơ nhúng,True,True,True,,
Edge_56,Default tag table,Bool,%M17.5,Temp 56,True,True,True,,
SET_ACC_DEC_MOTOR_LIFT,Default tag table,Bool,%M17.6,Tín hiệu cài đặt thời gian tăng tốc giảm tốc của động cơ nhúng,True,True,True,,
Edge_57,Default tag table,Bool,%M17.7,Temp 57,True,True,True,,
Begin_Reset,Default tag table,Bool,%M18.0,Reset Trgger,True,True,True,,
Stop_Pump_temp_1,Default tag table,Bool,%M18.1,,True,True,True,,
RESET_PUMP_1,Default tag table,Bool,%M18.2,,True,True,True,,
START_PUMP_1,Default tag table,Bool,%M18.3,,True,True,True,,
STOP_PUMP_1,Default tag table,Bool,%M18.4,,True,True,True,,
Stop_Pump_temp_2,Default tag table,Bool,%M18.5,,True,True,True,,
RESET_PUMP_2,Default tag table,Bool,%M18.6,,True,True,True,,
START_PUMP_2,Default tag table,Bool,%M18.7,,True,True,True,,
STOP_PUMP_2,Default tag table,Bool,%M19.0,,True,True,True,,
Stop_Pump_temp_3,Default tag table,Bool,%M19.1,,True,True,True,,
RESET_PUMP_3,Default tag table,Bool,%M19.2,,True,True,True,,
START_PUMP_3,Default tag table,Bool,%M19.3,,True,True,True,,
STOP_PUMP_3,Default tag table,Bool,%M19.4,,True,True,True,,
Stop_Pump_temp_4,Default tag table,Bool,%M19.5,,True,True,True,,
RESET_PUMP_4,Default tag table,Bool,%M19.6,,True,True,True,,
START_PUMP_4,Default tag table,Bool,%M19.7,,True,True,True,,
STOP_PUMP_4,Default tag table,Bool,%M20.0,,True,True,True,,
Stop_Pump_temp_5,Default tag table,Bool,%M20.1,,True,True,True,,
RESET_PUMP_5,Default tag table,Bool,%M20.2,,True,True,True,,
START_PUMP_5,Default tag table,Bool,%M20.3,,True,True,True,,
STOP_PUMP_5,Default tag table,Bool,%M20.4,,True,True,True,,
Stop_Pump_temp_6,Default tag table,Bool,%M20.5,,True,True,True,,
RESET_PUMP_6,Default tag table,Bool,%M20.6,,True,True,True,,
START_PUMP_6,Default tag table,Bool,%M20.7,,True,True,True,,
STOP_PUMP_6,Default tag table,Bool,%M21.0,,True,True,True,,
Stop_Pump_temp_7,Default tag table,Bool,%M21.1,,True,True,True,,
RESET_PUMP_7,Default tag table,Bool,%M21.2,,True,True,True,,
START_PUMP_7,Default tag table,Bool,%M21.3,,True,True,True,,
STOP_PUMP_7,Default tag table,Bool,%M21.4,,True,True,True,,
Stop_Pump_temp_8,Default tag table,Bool,%M21.5,,True,True,True,,
START_PUMP_8,Default tag table,Bool,%M21.6,,True,True,True,,
RESET_PUMP_8,Default tag table,Bool,%M21.7,,True,True,True,,
STOP_PUMP_8,Default tag table,Bool,%M22.0,,True,True,True,,
Stop_Pump_temp_9,Default tag table,Bool,%M22.1,,True,True,True,,
RESET_PUMP_9,Default tag table,Bool,%M22.2,,True,True,True,,
STOP_PUMP_9,Default tag table,Bool,%M22.3,,True,True,True,,
START_PUMP_9,Default tag table,Bool,%M22.4,,True,True,True,,
Home_Tranfer,Default tag table,Bool,%M22.5,Home Tranfer,True,True,True,,
Initial_Tranfer,Default tag table,Bool,%M22.7,Initail Tranfer Group,True,True,True,,
Stop_JOG_Tranfer,Default tag table,Bool,%M23.0,Stop Signal Tranfer,True,True,True,,
Up_XL_Lift_1,Default tag table,Bool,%M23.6,Trigger Up Xy Lanh 1,True,True,True,,
Down_XL_Lift_1,Default tag table,Bool,%M23.7,Trigger Down Xy Lạnh 1,True,True,True,,
Down_XL_Lift_2,Default tag table,Bool,%M28.0,Trgger Down XL 2,True,True,True,,
Up_XL_Lift_2,Default tag table,Bool,%M28.1,Trigger Up XL 2,True,True,True,,
Up_XL_Lift_3,Default tag table,Bool,%M28.2,Trigger XL Lift 3,True,True,True,,
Down_XL_Lift_3,Default tag table,Bool,%M28.3,Trigger Down XL Lift 3,True,True,True,,
Up_XL_Lift_4,Default tag table,Bool,%M28.4,Trgger Up XL Lift 4,True,True,True,,
Down_XL_Lift_4,Default tag table,Bool,%M28.5,Trgger Down XL Lift 4,True,True,True,,
Up_XL_Lift_5,Default tag table,Bool,%M28.6,Trgger Up XL Lift 5,True,True,True,,
Down_XL_Lift_5,Default tag table,Bool,%M28.7,Trigger Down XL 5,True,True,True,,
Manual_Up_XL_Lift_1,Default tag table,Bool,%M29.0,Trigger Manual Up XL Lift 1,True,True,True,,
Manual_Down_XL_Lift_1,Default tag table,Bool,%M29.1,Trigger manual Down XL Lift 1,True,True,True,,
Manual_Up_XL_Lift_2,Default tag table,Bool,%M29.2,Trgger Manual Up XL Lift 2,True,True,True,,
Manual_Down_XL_Lift_2,Default tag table,Bool,%M29.3,Trigger Manual Down XL Lift 2,True,True,True,,
Manual_Up_XL_Lift_3,Default tag table,Bool,%M29.4,Trigger Manual Up XL Lift 3,True,True,True,,
Manual_Down_XL_Lift_3,Default tag table,Bool,%M29.5,Trigger Manual Down XL Lift 3,True,True,True,,
Manual_Up_XL_Lift_4,Default tag table,Bool,%M29.6,Trigger Manual Up XL Lift 4,True,True,True,,
Manual_Down_XL_Lift_4,Default tag table,Bool,%M29.7,Trigger Manual Down XL Lift 4,True,True,True,,
Manual_Up_XL_Lift_5,Default tag table,Bool,%M30.0,Trigger Manual Up XL Lift 5,True,True,True,,
Manual_Down_XL_Lift_5,Default tag table,Bool,%M30.1,Trigger Manual Down XL Lift 5,True,True,True,,
Up_XL_Chốt,Default tag table,Bool,%M30.2,Signal Up Xy Lanh Chốt,True,True,True,,
Manual_Up_XL_Chốt_Input,Default tag table,Bool,%M30.3,Trigger manual Up Xy Lanh Chốt In put,True,True,True,,
Down_XL_Chốt,Default tag table,Bool,%M30.4,Trigger Down Xy Lanh Chốt Input,True,True,True,,
