Name,Path,Data Type,Logical Address,Comment,Hmi Visible,Hmi Accessible,Hmi Writeable,Typeobject ID,Version ID
Manual_Down_XL_Chốt_Input,Default tag table,Bool,%M30.5,Trigger Manual Down Xy lanh CHót Input,True,True,True,,
Up_XL_Nâng Input,Default tag table,Bool,%M30.6,Trigger Up XL nâng input,True,True,True,,
Manual_Up_XL_Nâng_Input,Default tag table,Bool,%M30.7,Trigger manual up Xy lanh nâng input,True,True,True,,
Down_XL_Nâng Input,Default tag table,Bool,%M31.0,Trigger Down XL Nâng input,True,True,True,,
Manual_Down_XL_Nâng_Input,Default tag table,Bool,%M31.1,Trigger Manual Down XL nâng input,True,True,True,,
Up_XL_Nâng Output,Default tag table,Bool,%M31.2,Trigger Up XL Nâng Input,True,True,True,,
Down_XL_Nâng Output,Default tag table,Bool,%M31.3,Trigger Up XL Nâng Output,True,True,True,,
Manual_Down_XL_Nâng_ Output,Default tag table,Bool,%M31.4,Trigger Manual Down XL Nâng Input,True,True,True,,
CLose_XL_Kẹp_Robot,Default tag table,Bool,%M31.5,Trigger Close XL Kẹp Robot,True,True,True,,
Manual_Close_XL_Kẹp_Robot,Default tag table,Bool,%M31.6,Trigger Manual Close Xl Kẹp Robot,True,True,True,,
Open_XL_Kẹp_Robot,Default tag table,Bool,%M31.7,Trigger Open XL Kẹp Robot,True,True,True,,
Manual_Open_XL_Kẹp_Robot,Default tag table,Bool,%M32.0,Trigger Manual Open XL Kẹp Robot,True,True,True,,
Up_XL_Robot,Default tag table,Bool,%M32.1,Trigger Up XL Robot,True,True,True,,
Manual_Up_XL_Robot,Default tag table,Bool,%M32.2,Trigger Manual Up XL Robot,True,True,True,,
Down_XL_Robot,Default tag table,Bool,%M32.3,Trigger Down XL Robot,True,True,True,,
Manual_Down_XL_Robot,Default tag table,Bool,%M32.4,Trigger Manual Down XL Robot,True,True,True,,
TF1_Position_1,Default tag table,Bool,%M32.7,Signal Detect TF1 at Position 1,True,True,True,,
TF1_Position_2,Default tag table,Bool,%M33.1,Signal Detect Tranfer 1 at Position 2,True,True,True,,
Down_XL_Lift_1_Excute,Default tag table,Bool,%M34.2,Excute Down XL Lift 1,True,True,True,,
Up_XL_Lift_1_Excute,Default tag table,Bool,%M34.6,Excute Up XL Liff 1,True,True,True,,
TF2_Position_1,Default tag table,Bool,%M35.1,Signal Detect TF2 at Possiontion 1,True,True,True,,
TF2_Position_2,Default tag table,Bool,%M35.2,Signal Detect TF2 at Position 2,True,True,True,,
Down_XL_Lift_5_Excute,Default tag table,Bool,%M36.1,Trigger Down XL 5 Excute,True,True,True,,
Up_XL_Lift_5_Excute,Default tag table,Bool,%M36.7,Excute Up XL Lift 5,True,True,True,,
Stop_JOG_Tranfer_1,Default tag table,Bool,%M39.0,,True,True,True,,
Original_TF_2,Default tag table,Bool,%M39.2,,True,True,True,,
Initial_Tranfer_2,Default tag table,Bool,%M44.0,,True,True,True,,
Pick_From4_to_6,Default tag table,Bool,%M46.3,Tín hiều di chuyển Rack từ Bath 4 đến Bath6,True,True,True,,
Pick_From4_to_5,Default tag table,Bool,%M46.4,Tin hiệu di chuyển Rack dến Bath 5,True,True,True,,
Move_Preocess_Robot_Excute,Default tag table,Bool,%M46.7,Biến Khởi Động Chu trình Robot,True,True,True,,
Edge_82,Default tag table,Bool,%M47.0,Temp 82,True,True,True,,
Down_XL_Robot_1,Default tag table,Bool,%M47.7,,True,True,True,,
Manual_Jog + Robot,Default tag table,Bool,%M49.1,Biến Manual Jog,True,True,True,,
Manual_Jog - Robot,Default tag table,Bool,%M49.2,,True,True,True,,
Axis_X_Selection,Default tag table,Bool,%I3.3,,True,True,True,,
Axis_Lift_Selection,Default tag table,Bool,%I3.4,,True,True,True,,
Manual_Jog + Lift,Default tag table,Bool,%M49.3,,True,True,True,,
Manual_Jog - Lift,Default tag table,Bool,%M49.4,,True,True,True,,
Enable_Robot,Default tag table,Bool,%M49.5,,True,True,True,,
Edge_86,Default tag table,Bool,%M49.6,Temp 86,True,True,True,,
Disable_Robot,Default tag table,Bool,%M49.7,,True,True,True,,
Edge_87,Default tag table,Bool,%M50.0,Temp87,True,True,True,,
Enable_Lift,Default tag table,Bool,%M50.1,,True,True,True,,
Edge_88,Default tag table,Bool,%M50.2,Temp 88,True,True,True,,
Disable_Lift,Default tag table,Bool,%M50.3,,True,True,True,,
Edge_89,Default tag table,Bool,%M50.4,Temp 89,True,True,True,,
Manual_Jog_FW_TF1,Default tag table,Bool,%M50.5,,True,True,True,,
Edge_90,Default tag table,Bool,%M50.6,Temp 90,True,True,True,,
Edge_91,Default tag table,Bool,%M50.7,Temp 91,True,True,True,,
Manual_Jog_BW_TF1,Default tag table,Bool,%M51.0,,True,True,True,,
Edge_92,Default tag table,Bool,%M51.1,,True,True,True,,
Edge_93,Default tag table,Bool,%M51.2,,True,True,True,,
Manual_Jog_FW_TF2,Default tag table,Bool,%M51.3,,True,True,True,,
Manual_Jog_BW_TF2,Default tag table,Bool,%M51.4,,True,True,True,,
Edge_94,Default tag table,Bool,%M51.5,Temp 94,True,True,True,,
Edge_95,Default tag table,Bool,%M51.6,Temp96,True,True,True,,
Edge_96,Default tag table,Bool,%M51.7,Temp 96,True,True,True,,
Edge_97,Default tag table,Bool,%M52.0,Temp 97,True,True,True,,
Manual_Jog_FW_Lift1,Default tag table,Bool,%M52.1,,True,True,True,,
Manual_Jog_BW_Lift1,Default tag table,Bool,%M52.2,,True,True,True,,
Edge_98,Default tag table,Bool,%M52.3,,True,True,True,,
Edge_99,Default tag table,Bool,%M52.4,,True,True,True,,
Edge_100,Default tag table,Bool,%M52.5,,True,True,True,,
Edge_101,Default tag table,Bool,%M52.6,,True,True,True,,
Manual_Jog_FW_Lift2,Default tag table,Bool,%M52.7,,True,True,True,,
Manual_Jog_BW_Lift2,Default tag table,Bool,%M53.0,,True,True,True,,
Edge_102,Default tag table,Bool,%M53.1,,True,True,True,,
Edge_103,Default tag table,Bool,%M53.2,,True,True,True,,
Edge_104,Default tag table,Bool,%M53.3,,True,True,True,,
Edge_105,Default tag table,Bool,%M53.4,,True,True,True,,
Manual_Jog_FW_Lift3,Default tag table,Bool,%M53.5,,True,True,True,,
Manual_Jog_BW_Lift3,Default tag table,Bool,%M53.6,,True,True,True,,
Edge_106,Default tag table,Bool,%M53.7,,True,True,True,,
Edge_107,Default tag table,Bool,%M54.0,,True,True,True,,
Edge_108,Default tag table,Bool,%M54.1,,True,True,True,,
Edge_109,Default tag table,Bool,%M54.2,,True,True,True,,
Edge_110,Default tag table,Bool,%M54.3,temp 110,True,True,True,,
Edge_111,Default tag table,Bool,%M54.4,Temp 111,True,True,True,,
Edge_112,Default tag table,Bool,%M54.5,Temp 112,True,True,True,,
Edge_113,Default tag table,Bool,%M54.6,Temp 113,True,True,True,,
Manual_Run_FW_TF2,Default tag table,Bool,%M54.7,,True,True,True,,
Manual_Run_BW_TF2,Default tag table,Bool,%M55.0,,True,True,True,,
Manual_RUN_FW_Lift1,Default tag table,Bool,%M55.1,,True,True,True,,
Manual_RUN_BW_Lift1,Default tag table,Bool,%M55.2,,True,True,True,,
Edge_114,Default tag table,Bool,%M55.3,,True,True,True,,
Edge_115,Default tag table,Bool,%M55.4,,True,True,True,,
Edge_116,Default tag table,Bool,%M55.5,,True,True,True,,
Edge_117,Default tag table,Bool,%M55.6,,True,True,True,,
Manual_RUN_FW_Lift2,Default tag table,Bool,%M55.7,,True,True,True,,
Manual_RUN_BW_Lift2,Default tag table,Bool,%M56.0,,True,True,True,,
Edge_118,Default tag table,Bool,%M56.1,,True,True,True,,
Edge_119,Default tag table,Bool,%M56.2,,True,True,True,,
Edge_120,Default tag table,Bool,%M56.3,,True,True,True,,
Edge_121,Default tag table,Bool,%M56.4,,True,True,True,,
Manual_RUN_FW_Lift3,Default tag table,Bool,%M56.5,,True,True,True,,
Manual_RUN_BW_Lift3,Default tag table,Bool,%M56.6,,True,True,True,,
Edge_122,Default tag table,Bool,%M56.7,,True,True,True,,
Edge_123,Default tag table,Bool,%M57.0,,True,True,True,,
Edge_124,Default tag table,Bool,%M57.1,,True,True,True,,
Edge_125,Default tag table,Bool,%M57.2,,True,True,True,,
Manual_Run_FW_TF1,Default tag table,Bool,%M57.3,,True,True,True,,
Manual_Run_BW_TF1,Default tag table,Bool,%M57.4,,True,True,True,,
Edge_126,Default tag table,Bool,%M57.5,,True,True,True,,
Edge_127,Default tag table,Bool,%M57.6,,True,True,True,,
Edge_128,Default tag table,Bool,%M57.7,,True,True,True,,
Edge_129,Default tag table,Bool,%M58.0,,True,True,True,,
Brake_Lift,Default tag table,Bool,%Q4.2,,True,True,True,,
Brake_Disable,Default tag table,Bool,%M58.1,,True,True,True,,
Pump_9_On,Default tag table,Bool,%M58.2,,True,True,True,,
Man_pump_9_on,Default tag table,Bool,%M58.3,,True,True,True,,
Pump_8_On,Default tag table,Bool,%M58.7,,True,True,True,,
Man_pump_8_on,Default tag table,Bool,%M59.0,,True,True,True,,
Pump_7_On,Default tag table,Bool,%M59.1,,True,True,True,,
Man_pump_7_on,Default tag table,Bool,%M59.2,,True,True,True,,
Pump_6_On,Default tag table,Bool,%M59.3,,True,True,True,,
Man_pump_6_on,Default tag table,Bool,%M59.4,,True,True,True,,
Pump_5_On,Default tag table,Bool,%M59.5,,True,True,True,,
Man_pump_5_on,Default tag table,Bool,%M59.6,,True,True,True,,
Pump_4_On,Default tag table,Bool,%M59.7,,True,True,True,,
Man_pump_4_on,Default tag table,Bool,%M60.0,,True,True,True,,
Pump_3_On,Default tag table,Bool,%M60.1,,True,True,True,,
Man_pump_3_on,Default tag table,Bool,%M60.2,,True,True,True,,
Pump_2_On,Default tag table,Bool,%M60.3,,True,True,True,,
Man_pump_2_on,Default tag table,Bool,%M60.4,,True,True,True,,
Pump_1_On,Default tag table,Bool,%M60.5,,True,True,True,,
Man_pump_1_on,Default tag table,Bool,%M60.6,,True,True,True,,
On_Robot,Default tag table,Bool,%M61.5,,True,True,True,,
Auto_ON_Robot,Default tag table,Bool,%M61.6,,True,True,True,,
Off_Robot,Default tag table,Bool,%M61.7,,True,True,True,,
Auto_Off_Robot,Default tag table,Bool,%M62.0,,True,True,True,,
On_Lift,Default tag table,Bool,%M62.1,,True,True,True,,
Auto_ON_Lift,Default tag table,Bool,%M62.2,,True,True,True,,
Off_Lift,Default tag table,Bool,%M62.3,,True,True,True,,
Auto_Off_Lift,Default tag table,Bool,%M62.4,,True,True,True,,
Lift_Rack_Up,Default tag table,Bool,%M62.5,Kich Servo Lift Rack Up,True,True,True,,
Edge_135,Default tag table,Bool,%M62.6,,True,True,True,,
Lift_Rack_Down,Default tag table,Bool,%M62.7,,True,True,True,,
Edge_136,Default tag table,Bool,%M63.0,,True,True,True,,
Move_Lift_to_PStart,Default tag table,Bool,%M63.1,,True,True,True,,
Edge_137,Default tag table,Bool,%M63.2,,True,True,True,,
Manual_Home_X,Default tag table,Bool,%M63.3,,True,True,True,,
Edge_138,Default tag table,Bool,%M63.4,,True,True,True,,
Auto_Home_X,Default tag table,Bool,%M63.5,,True,True,True,,
Edge_139,Default tag table,Bool,%M63.6,,True,True,True,,
Manual_Home_Lift,Default tag table,Bool,%M63.7,,True,True,True,,
Auto_Home_Lift,Default tag table,Bool,%M64.0,,True,True,True,,
Up_XL_Lift_1_Init,Default tag table,Bool,%M64.2,,True,True,True,,
Up_XL_Lift_2_Init,Default tag table,Bool,%M64.3,,True,True,True,,
Up_XL_Lift_3_Init,Default tag table,Bool,%M64.4,,True,True,True,,
Up_XL_Lift_4_Init,Default tag table,Bool,%M64.5,,True,True,True,,
Up_XL_Lift_5_Init,Default tag table,Bool,%M64.6,,True,True,True,,
Down_XL_Nâng Input_Init,Default tag table,Bool,%M64.7,,True,True,True,,
Move_From5_to_6,Default tag table,Bool,%M65.0,,True,True,True,,
Begin_Trip_Area_Robot,Default tag table,Bool,%M65.1,,True,True,True,,
Up_XL_Lift_2_Robot_Trip_Done,Default tag table,Bool,%M65.4,,True,True,True,,
Move_From4_to_6,Default tag table,Bool,%M65.7,,True,True,True,,
Press_Input_Rack,Default tag table,Bool,%I3.6,,True,True,True,,
Motor Băng tải Input_2,Default tag table,Bool,%Q4.3,,True,True,True,,
Run_FW_Conveyor_Input,Default tag table,Bool,%M83.2,,True,True,True,,
Run_BW_Conveyor_Input,Default tag table,Bool,%M83.3,,True,True,True,,
Run_FW_Conveyor_Output,Default tag table,Bool,%M83.4,,True,True,True,,
Stop_RunFW_Conveyor_Input,Default tag table,Bool,%M83.5,,True,True,True,,
Up_XL_Nâng Output_Init,Default tag table,Bool,%M96.2,,True,True,True,,
Wait_Lift_Input_Down,Default tag table,Bool,%M96.3,,True,True,True,,
Wait_To_Confirm_Down_input,Default tag table,Bool,%M96.4,,True,True,True,,
Stop_Wait_Confirm_Input,Default tag table,Bool,%M96.5,,True,True,True,,
Wait_To_Have_Rack,Default tag table,Bool,%M96.7,,True,True,True,,
Stop_Wait_Have_Rack,Default tag table,Bool,%M97.0,,True,True,True,,
Enable_Robot_Manual,Default tag table,Bool,%M97.1,,True,True,True,,
Edge_142,Default tag table,Bool,%M97.2,,True,True,True,,
Disable_Robot_Manual,Default tag table,Bool,%M97.3,,True,True,True,,
Edge_143,Default tag table,Bool,%M97.4,,True,True,True,,
Enable_Lift_Manual,Default tag table,Bool,%M97.5,,True,True,True,,
Edge_144,Default tag table,Bool,%M97.6,,True,True,True,,
Disable_Lift_Manual,Default tag table,Bool,%M97.7,,True,True,True,,
Edge_145,Default tag table,Bool,%M98.0,,True,True,True,,
Manual_Run_FW_Input_Conveyor,Default tag table,Bool,%M98.1,,True,True,True,,
Manual_Run_BW_Input_Conveyor,Default tag table,Bool,%M98.2,,True,True,True,,
Manual_RunFW_Output_Conveyor,Default tag table,Bool,%M98.3,,True,True,True,,
ERROR_STATE,Default tag table,Bool,%M98.4,,True,True,True,,
STOP_STATE,Default tag table,Bool,%M98.5,,True,True,True,,
FIXED_ERROR,Default tag table,Bool,%M98.6,,True,True,True,,
SS Limit 2 Tranfer1,Default tag table,Bool,%I2.0,,True,True,True,,
SS Limit 2 Tranfer2,Default tag table,Bool,%I2.2,,True,True,True,,
SS Limit 3 Tranfer2,Default tag table,Bool,%I3.5,,True,True,True,,
Edge_146,Default tag table,Bool,%M38.2,,True,True,True,,
Invalid_Vector,Default tag table,Bool,%M98.7,,True,True,True,,
Invalid_Vector_1,Default tag table,Bool,%M99.0,,True,True,True,,
Edge_147,Default tag table,Bool,%M99.1,,True,True,True,,
Finish_Home_TF1,Default tag table,Bool,%M99.2,,True,True,True,,
Finish_Home_TF1_1,Default tag table,Bool,%M99.3,,True,True,True,,
Edge_148,Default tag table,Bool,%M99.4,,True,True,True,,
Edge_149,Default tag table,Bool,%M99.5,,True,True,True,,
Original_TF_1,Default tag table,Bool,%M99.6,,True,True,True,,
Manual_Read_Data_Tranfer,Default tag table,Bool,%M99.7,,True,True,True,,
Edge_150,Default tag table,Bool,%M100.0,,True,True,True,,
Edge_151,Default tag table,Bool,%M100.1,,True,True,True,,
Edge_152,Default tag table,Bool,%M100.2,,True,True,True,,
Edge_153,Default tag table,Bool,%M100.3,,True,True,True,,
Edge_154,Default tag table,Bool,%M100.4,,True,True,True,,
Edge_155,Default tag table,Bool,%M100.5,,True,True,True,,
Invalid_2_Vector,Default tag table,Bool,%M100.6,,True,True,True,,
Invalid_2_Vector_1,Default tag table,Bool,%M100.7,,True,True,True,,
Finish_Home_TF2,Default tag table,Bool,%M101.0,,True,True,True,,
Finish_Home_TF2_1,Default tag table,Bool,%M101.1,,True,True,True,,
EMG_TF,Default tag table,Bool,%M101.4,,True,True,True,,
Manual_Home_TF1,Default tag table,Bool,%M101.5,,True,True,True,,
Manual_Home_TF2,Default tag table,Bool,%M101.6,,True,True,True,,
Edge_158,Default tag table,Bool,%M101.7,,True,True,True,,
Edge_159,Default tag table,Bool,%M102.0,,True,True,True,,
TF2_Position_3,Default tag table,Bool,%M102.3,,True,True,True,,
Edge_162,Default tag table,Bool,%M102.4,,True,True,True,,
EMG_SERVO_X,Default tag table,Bool,%M102.5,,True,True,True,,
Edge_163,Default tag table,Bool,%M102.6,,True,True,True,,
EMG_SERVO_LIFT,Default tag table,Bool,%M102.7,,True,True,True,,
Manual_Up_XL_Nâng_Output,Default tag table,Bool,%M103.0,,True,True,True,,
Open_VanDI,Default tag table,Bool,%M103.3,,True,True,True,,
Manual_On_DI,Default tag table,Bool,%M103.4,,True,True,True,,
Close_VanDI,Default tag table,Bool,%M103.5,,True,True,True,,
Manual_Off_DI,Default tag table,Bool,%M103.6,,True,True,True,,
Open_VanRO,Default tag table,Bool,%M103.7,,True,True,True,,
Manual_On_RO,Default tag table,Bool,%M104.0,,True,True,True,,
Close_VanRO,Default tag table,Bool,%M104.1,,True,True,True,,
Manual_Off_RO,Default tag table,Bool,%M104.2,,True,True,True,,
Test_ss,Default tag table,Bool,%M104.3,,True,True,True,,
Edge_164,Default tag table,Bool,%M105.5,,True,True,True,,
Edge_165,Default tag table,Bool,%M105.6,,True,True,True,,
Edge_166,Default tag table,Bool,%M105.7,,True,True,True,,
Read_val,Default tag table,Real,%MD106,,True,True,True,,
Flow_1,Default tag table,Word,%IW64,,True,True,True,,
OUT_SCALE,Default tag table,Real,%MD110,,True,True,True,,
Flow_Value_1,Default tag table,UInt,%MW114,,True,True,True,,
Flow_2,Default tag table,Word,%IW66,,True,True,True,,
Flow_Value_2,Default tag table,UInt,%MW116,,True,True,True,,
Read_val_1,Default tag table,Real,%MD118,,True,True,True,,
OUT_SCALE_1,Default tag table,Real,%MD122,,True,True,True,,
Current_Position_X,Default tag table,Int,%MW128,,True,True,True,,
Current_Position_Lift,Default tag table,Int,%MW130,,True,True,True,,
Sync_Position,Default tag table,Bool,%M126.1,,True,True,True,,
Trigger_Run_Convey_Out,Default tag table,Bool,%M126.2,,True,True,True,,
Begin_Trip_A3,Default tag table,Bool,%M126.5,,True,True,True,,
Begin_Trip_A1,Default tag table,Bool,%M126.6,,True,True,True,,
Check_Tranfer_At_P1,Default tag table,Bool,%M127.0,,True,True,True,,
Stop_Check_Tranfer,Default tag table,Bool,%M127.1,,True,True,True,,
Edge_168,Default tag table,Bool,%M127.2,,True,True,True,,
Edge_169,Default tag table,Bool,%M127.3,,True,True,True,,
testsend,Default tag table,Bool,%M127.4,,True,True,True,,
Edge_170,Default tag table,Bool,%M127.5,,True,True,True,,
End_Move_Conveyor_CW,Default tag table,Bool,%M127.6,,True,True,True,,
Move_Point_X_Man,Default tag table,Bool,%M127.7,,True,True,True,,
Edge_171,Default tag table,Bool,%M132.0,,True,True,True,,
Edge_172,Default tag table,Bool,%M132.1,,True,True,True,,
Move_Point_LIFT_Man,Default tag table,Bool,%M132.2,,True,True,True,,
Manual_On_UltraS_1,Default tag table,Bool,%M132.3,,True,True,True,,
Manual_On_UltraS_2,Default tag table,Bool,%M132.4,,True,True,True,,
Manual_On_UltraS_3,Default tag table,Bool,%M132.5,,True,True,True,,
Manual_On_UltraS_4,Default tag table,Bool,%M132.6,,True,True,True,,
Manual_On_UltraS_5,Default tag table,Bool,%M132.7,,True,True,True,,
Manual_On_UltraS_6,Default tag table,Bool,%M133.0,,True,True,True,,
Manual_On_UltraS_7,Default tag table,Bool,%M133.1,,True,True,True,,
Manual_On_UltraS_8,Default tag table,Bool,%M133.2,,True,True,True,,
Manual_On_UltraS_9,Default tag table,Bool,%M133.3,,True,True,True,,
Run_BW_Conveyor_Output,Default tag table,Bool,%M133.4,,True,True,True,,
Manual_RunBW_Output_Conveyor,Default tag table,Bool,%M133.5,,True,True,True,,
Motor_Băng_Tải_Output_1,Default tag table,Bool,%Q5.6,,True,True,True,,
Motor_Băng_Tải_Output_2,Default tag table,Bool,%Q5.7,,True,True,True,,
Run_to_P3_TF2,Default tag table,Bool,%M133.6,,True,True,True,,
Edge_173,Default tag table,Bool,%M133.7,,True,True,True,,
Edge_174,Default tag table,Bool,%M134.0,,True,True,True,,
Edge_175,Default tag table,Bool,%M134.1,,True,True,True,,
Edge_176,Default tag table,Bool,%M134.2,,True,True,True,,
