Name,Path,Data Type,Logical Address,Comment,Hmi Visible,Hmi Accessible,Hmi Writeable,Typeobject ID,Version ID
Edge_177,Default tag table,Bool,%M134.3,,True,True,True,,
Edge_178,Default tag table,Bool,%M134.4,,True,True,True,,
Edge_179,Default tag table,Bool,%M134.5,,True,True,True,,
Edge_180,Default tag table,Bool,%M134.6,,True,True,True,,
Run_to_P2_TF2,Default tag table,Bool,%M134.7,,True,True,True,,
Edge_181,Default tag table,Bool,%M135.0,,True,True,True,,
Edge_182,Default tag table,Bool,%M135.1,,True,True,True,,
Edge_185,Default tag table,Bool,%M135.4,,True,True,True,,
Edge_186,Default tag table,Bool,%M135.5,,True,True,True,,
Run_to_P1_TF2,Default tag table,Bool,%M136.0,,True,True,True,,
Edge_189,Default tag table,Bool,%M136.1,,True,True,True,,
Edge_190,Default tag table,Bool,%M136.2,,True,True,True,,
Edge_191,Default tag table,Bool,%M136.3,,True,True,True,,
Edge_192,Default tag table,Bool,%M136.4,,True,True,True,,
Run_to_P1_TF1,Default tag table,Bool,%M136.5,,True,True,True,,
Edge_193,Default tag table,Bool,%M136.6,,True,True,True,,
Edge_194,Default tag table,Bool,%M136.7,,True,True,True,,
Edge_195,Default tag table,Bool,%M137.0,,True,True,True,,
Edge_196,Default tag table,Bool,%M137.1,,True,True,True,,
Run_to_P2_TF1,Default tag table,Bool,%M137.2,,True,True,True,,
Edge_197,Default tag table,Bool,%M137.3,,True,True,True,,
Edge_198,Default tag table,Bool,%M137.4,,True,True,True,,
Edge_201,Default tag table,Bool,%M137.7,,True,True,True,,
Edge_202,Default tag table,Bool,%M138.0,,True,True,True,,
Edge_205,Default tag table,Bool,%M138.3,,True,True,True,,
Edge_207,Default tag table,Bool,%M138.5,,True,True,True,,
Edge_208,Default tag table,Bool,%M138.6,,True,True,True,,
Edge_209,Default tag table,Bool,%M138.7,,True,True,True,,
Result_Check,Default tag table,Int,%MW140,,True,True,True,,
ERROR_S,Default tag table,Bool,%M139.0,,True,True,True,,
Edge_211,Default tag table,Bool,%M139.2,,True,True,True,,
Edge_212,Default tag table,Bool,%M139.3,,True,True,True,,
Up_XL_Robot_Init,Default tag table,Bool,%M139.4,,True,True,True,,
Reset_Done,Default tag table,Bool,%M139.5,,True,True,True,,
Edge_213,Default tag table,Bool,%M139.6,,True,True,True,,
Test_Rack_In,Default tag table,Bool,%M139.7,,True,True,True,,
Wait_Up_Robot,Default tag table,Bool,%M142.0,,True,True,True,,
Wait_Confirm,Default tag table,Bool,%M142.1,,True,True,True,,
Trgger_Home_X,Default tag table,Bool,%M142.2,,True,True,True,,
Check_Wait,Default tag table,Bool,%M142.3,,True,True,True,,
Wait_Home_TF,Default tag table,Bool,%M142.4,,True,True,True,,
Edge_214,Default tag table,Bool,%M142.5,,True,True,True,,
stp1,Default tag table,Bool,%M142.6,,True,True,True,,
stp2,Default tag table,Bool,%M142.7,,True,True,True,,
stp10,Default tag table,Bool,%M143.6,,True,True,True,,
stp9,Default tag table,Bool,%M143.7,,True,True,True,,
rs_dem,Default tag table,Bool,%M144.3,,True,True,True,,
Down_XL_Robot_Pro1,Default tag table,Bool,%M144.7,,True,True,True,,
CLose_XL_Kẹp_Robot_Pro1,Default tag table,Bool,%M145.0,,True,True,True,,
Up_XL_Robot_Pro1,Default tag table,Bool,%M145.1,,True,True,True,,
Down_XL_Robot_1_Pro1,Default tag table,Bool,%M145.4,,True,True,True,,
Up_XL_Robot_Pro1_1,Default tag table,Bool,%M146.1,,True,True,True,,
Edge_220,Default tag table,Bool,%M147.0,,True,True,True,,
Up_XL_Lift_Robot_Pro1,Default tag table,Bool,%M148.0,,True,True,True,,
Edge_225,Default tag table,Bool,%M149.6,,True,True,True,,
Move_FW,Default tag table,Bool,%M149.7,,True,True,True,,
Move_BW,Default tag table,Bool,%M150.0,,True,True,True,,
TF2_Move_FW,Default tag table,Bool,%M150.1,,True,True,True,,
TF2_Move_BW,Default tag table,Bool,%M150.2,,True,True,True,,
Begin_4to6,Default tag table,Bool,%M150.3,,True,True,True,,
Edge_226,Default tag table,Bool,%M150.4,,True,True,True,,
Open_Robot_Bath4,Default tag table,Bool,%M150.5,,True,True,True,,
Down_Robot_Bath4,Default tag table,Bool,%M150.6,,True,True,True,,
Close_Robot_Bath4,Default tag table,Bool,%M150.7,,True,True,True,,
Up_XL_Robot_Bath4,Default tag table,Bool,%M151.1,,True,True,True,,
Next_1,Default tag table,Bool,%M151.3,,True,True,True,,
Edge_227,Default tag table,Bool,%M151.4,,True,True,True,,
Next_2,Default tag table,Bool,%M151.5,,True,True,True,,
Down_Robot_Bath6,Default tag table,Bool,%M151.6,,True,True,True,,
Open_Robot_Bath6,Default tag table,Bool,%M151.7,,True,True,True,,
Up_Robot_Bath6,Default tag table,Bool,%M152.0,,True,True,True,,
Next_3,Default tag table,Bool,%M152.1,,True,True,True,,
Edge_228,Default tag table,Bool,%M152.2,,True,True,True,,
Grab_Excute,Default tag table,Bool,%M152.3,,True,True,True,,
Down_XL_Robot_Excute,Default tag table,Bool,%M152.4,,True,True,True,,
CLose_XL_Kẹp_Robot_Excute,Default tag table,Bool,%M152.5,,True,True,True,,
Up_XL_Robot_Excute,Default tag table,Bool,%M152.6,,True,True,True,,
Grabed,Default tag table,Bool,%M152.7,,True,True,True,,
Grab_Done,Default tag table,Bool,%M153.0,,True,True,True,,
Put_Excute,Default tag table,Bool,%M153.1,,True,True,True,,
Down_XL_Robot_Excute_Put,Default tag table,Bool,%M153.2,,True,True,True,,
Open_XL_Kẹp_Robot_Excute,Default tag table,Bool,%M153.3,,True,True,True,,
Put_Excuted,Default tag table,Bool,%M153.4,,True,True,True,,
Up_XL_Robot_Excute_Put,Default tag table,Bool,%M153.5,,True,True,True,,
Put_Done,Default tag table,Bool,%M153.6,,True,True,True,,
Move_To_P2_Robot_process,Default tag table,Bool,%M153.7,,True,True,True,,
Edge_229,Default tag table,Bool,%M154.0,,True,True,True,,
Put_Command,Default tag table,Bool,%M154.1,,True,True,True,,
Edge_230,Default tag table,Bool,%M154.2,,True,True,True,,
Move_To_Start_Command,Default tag table,Bool,%M154.3,,True,True,True,,
Edge_231,Default tag table,Bool,%M154.4,,True,True,True,,
Grab_Command,Default tag table,Bool,%M154.5,,True,True,True,,
Edge_232,Default tag table,Bool,%M154.6,,True,True,True,,
Open_Robot_ExCute,Default tag table,Bool,%M154.7,,True,True,True,,
Begin Process_Trip_Robot,Default tag table,Bool,%M155.1,,True,True,True,,
Down_Group_XL_Robot,Default tag table,Bool,%M155.2,,True,True,True,,
Trip_Robot_Start,Default tag table,Bool,%M155.3,,True,True,True,,
Next_Trip_Robot_process,Default tag table,Bool,%M155.4,,True,True,True,,
Up_Group_XL_Robot,Default tag table,Bool,%M155.5,,True,True,True,,
Trip_Robot_Area_Done,Default tag table,Bool,%M155.6,,True,True,True,,
Begin_Trip_Area_1,Default tag table,Bool,%M155.7,,True,True,True,,
Down_XL_Lift_1_Trip,Default tag table,Bool,%M156.0,,True,True,True,,
Next_Trip_Area_1,Default tag table,Bool,%M156.2,,True,True,True,,
Trip_Area_1_Start,Default tag table,Bool,%M156.3,,True,True,True,,
Up_XL_Lift_1_Trip,Default tag table,Bool,%M156.4,,True,True,True,,
Trip_Area_1_Done,Default tag table,Bool,%M156.5,,True,True,True,,
Begin_Trip_Area_3,Default tag table,Bool,%M156.6,,True,True,True,,
Down_XL_Lift_5_Trip,Default tag table,Bool,%M156.7,,True,True,True,,
Trip_Area_3_Start,Default tag table,Bool,%M157.0,,True,True,True,,
Next_Trip_Area_3,Default tag table,Bool,%M157.1,,True,True,True,,
Up_XL_Lift_5_Trip,Default tag table,Bool,%M157.2,,True,True,True,,
Trip_Area_3_Done,Default tag table,Bool,%M157.3,,True,True,True,,
Begin_Tranfer_Area_1,Default tag table,Bool,%M157.4,,True,True,True,,
Edge_233,Default tag table,Bool,%M157.5,,True,True,True,,
Tranfer_1_Done,Default tag table,Bool,%M157.6,,True,True,True,,
Begin_Tranfer_Area_3,Default tag table,Bool,%M157.7,,True,True,True,,
Edge_234,Default tag table,Bool,%M158.0,,True,True,True,,
Wait_TF_1_Done,Default tag table,Bool,%M158.1,,True,True,True,,
Wait_TF_2_Done,Default tag table,Bool,%M158.2,,True,True,True,,
Tranfer_2_Done,Default tag table,Bool,%M158.3,,True,True,True,,
Begin_Turn_Back_TF_1,Default tag table,Bool,%M158.4,,True,True,True,,
Edge_235,Default tag table,Bool,%M158.5,,True,True,True,,
Wait_Back_TF_1,Default tag table,Bool,%M158.6,,True,True,True,,
Tranfer_1_Back_Done,Default tag table,Bool,%M158.7,,True,True,True,,
Begin_Turn_Back_TF_2,Default tag table,Bool,%M159.0,,True,True,True,,
Edge_236,Default tag table,Bool,%M159.1,,True,True,True,,
Wait_Back_TF_2,Default tag table,Bool,%M159.2,,True,True,True,,
Tranfer_2_Back_Done,Default tag table,Bool,%M159.3,,True,True,True,,
Begin_Turn_Back_P3_TF_2,Default tag table,Bool,%M159.4,,True,True,True,,
Wait_Back_P3_TF_2,Default tag table,Bool,%M159.5,,True,True,True,,
Tranfer_2_Back_P3_Done,Default tag table,Bool,%M159.6,,True,True,True,,
Edge_237,Default tag table,Bool,%M159.7,,True,True,True,,
Begin_Tranfer_Robot,Default tag table,Bool,%M160.0,,True,True,True,,
Edge_238,Default tag table,Bool,%M160.1,,True,True,True,,
Edge_239,Default tag table,Bool,%M160.2,,True,True,True,,
Edge_240,Default tag table,Bool,%M160.3,,True,True,True,,
Edge_241,Default tag table,Bool,%M160.4,,True,True,True,,
Trigger_Done_Move_Robot,Default tag table,Bool,%M160.6,,True,True,True,,
Edge_243,Default tag table,Bool,%M160.7,,True,True,True,,
Up_XL_Lift4_ForArea_3_Done,Default tag table,Bool,%M161.1,,True,True,True,,
Wait_to_back_TF2,Default tag table,Bool,%M161.2,,True,True,True,,
Edge_244,Default tag table,Bool,%M161.3,,True,True,True,,
Edge_245,Default tag table,Bool,%M161.4,,True,True,True,,
Edge_246,Default tag table,Bool,%M161.5,,True,True,True,,
Down_XL_Nâng Output_Trip_3,Default tag table,Bool,%M161.6,,True,True,True,,
Up_XL_Nâng_Output_Trip_3,Default tag table,Bool,%M161.7,,True,True,True,,
Up_XL_Lift_2_Robot,Default tag table,Bool,%M162.0,,True,True,True,,
Up_XL_Lift_4_Robot,Default tag table,Bool,%M162.1,,True,True,True,,
Up_XL_Lift_3_Robot,Default tag table,Bool,%M162.2,,True,True,True,,
Edge_247,Default tag table,Bool,%M162.3,,True,True,True,,
Is_First,Default tag table,Bool,%M162.4,,True,True,True,,
Signal_Start_Process,Default tag table,Bool,%M162.5,,True,True,True,,
Leave_P2_TF1,Default tag table,Bool,%M163.0,,True,True,True,,
Begin_Tranfer_Robot_2,Default tag table,Bool,%M163.1,,True,True,True,,
Edge_250,Default tag table,Bool,%M163.2,,True,True,True,,
Up_XL_Lift_3_Robot_V2,Default tag table,Bool,%M163.3,,True,True,True,,
Up_XL_Lift_4_Robot_V2,Default tag table,Bool,%M163.4,,True,True,True,,
Edge_251,Default tag table,Bool,%M163.5,,True,True,True,,
Edge_252,Default tag table,Bool,%M163.6,,True,True,True,,
Edge_253,Default tag table,Bool,%M163.7,,True,True,True,,
Edge_254,Default tag table,Bool,%M164.0,,True,True,True,,
TF2_On_Process,Default tag table,Bool,%M164.1,,True,True,True,,
Edge_255,Default tag table,Bool,%M164.2,,True,True,True,,
Edge_256,Default tag table,Bool,%M164.3,,True,True,True,,
Edge_257,Default tag table,Bool,%M164.4,,True,True,True,,
Edge_259,Default tag table,Bool,%M164.6,,True,True,True,,
Edge_260,Default tag table,Bool,%M164.7,,True,True,True,,
Down_XL_Nâng Input_Trip1,Default tag table,Bool,%M165.0,,True,True,True,,
Edge_261,Default tag table,Bool,%M165.1,,True,True,True,,
Down_XL_Nang_Output_TF3,Default tag table,Bool,%M165.2,,True,True,True,,
Sim_Convey_1,Default tag table,Bool,%M165.3,Biến Manual Sensor Input 1,True,True,True,,
Wait_Conveyor,Default tag table,Bool,%M165.4,,True,True,True,,
Run_BW_Conveyor_Input_TF1_Trigger,Default tag table,Bool,%M165.5,,True,True,True,,
Init_CV_Input,Default tag table,Bool,%M165.6,,True,True,True,,
Run_BW_CV_Input,Default tag table,Bool,%M165.7,,True,True,True,,
Wait_Init_Convey,Default tag table,Bool,%M166.0,,True,True,True,,
Down_XL_Nâng Input_Init_2,Default tag table,Bool,%M166.1,,True,True,True,,
SS Position1 CV Output,Default tag table,Bool,%I10.0,,True,True,True,,
SS Position2 CV Output,Default tag table,Bool,%I10.1,,True,True,True,,
Init_CV_Output,Default tag table,Bool,%M166.2,,True,True,True,,
Run_BW_CV_Output,Default tag table,Bool,%M166.3,,True,True,True,,
Wait_Init_Convey_Out,Default tag table,Bool,%M166.4,,True,True,True,,
Up_XL_Nâng Output_Init_2,Default tag table,Bool,%M166.5,,True,True,True,,
Move_ConveyOut_BW_Excute,Default tag table,Bool,%M166.7,,True,True,True,,
Wait_5s,Default tag table,Bool,%M170.0,,True,True,True,,
Stop_Wait_5s,Default tag table,Bool,%M170.1,,True,True,True,,
Enable_All_Servo,Default tag table,Bool,%M170.2,,True,True,True,,
Stop_Enable_Servo,Default tag table,Bool,%M170.3,,True,True,True,,
Repair,Default tag table,Bool,%M170.4,,True,True,True,,
Edge_269,Default tag table,Bool,%M170.5,,True,True,True,,
Edge_270,Default tag table,Bool,%M170.6,,True,True,True,,
Edge_271,Default tag table,Bool,%M170.7,,True,True,True,,
Edge_272,Default tag table,Bool,%M171.0,,True,True,True,,
emg_test,Default tag table,Bool,%M171.1,,True,True,True,,
PC_Detected_Rack,Default tag table,Bool,%M167.0,,True,True,True,,
Wait_Reset_Detect_Signal,Default tag table,Bool,%M171.2,,True,True,True,,
Run_FW_CV_Input,Default tag table,Bool,%M171.3,,True,True,True,,
BW_CV_output_cmd,Default tag table,Bool,%M171.4,,True,True,True,,
Move_rack_out_cmd,Default tag table,Bool,%M171.5,,True,True,True,,
Move_Pick_Rack_CV,Default tag table,Bool,%M171.7,,True,True,True,,
Pull_Rack_Out_CV,Default tag table,Bool,%M172.0,,True,True,True,,
Run_BW_Conveyor_Input_To_Get_rack,Default tag table,Bool,%M172.5,,True,True,True,,
Wait_BW_CV_In,Default tag table,Bool,%M172.6,,True,True,True,,
Edge_275,Default tag table,Bool,%M172.7,,True,True,True,,
Push_RacK_to_XL_input,Default tag table,Bool,%M173.0,,True,True,True,,
Edge_276,Default tag table,Bool,%M173.3,,True,True,True,,
Edge_277,Default tag table,Bool,%M173.4,,True,True,True,,
Edge_280,Default tag table,Bool,%M173.7,,True,True,True,,
Edge_281,Default tag table,Bool,%M174.0,,True,True,True,,
MoveRack789_10,Default tag table,Bool,%M174.1,,True,True,True,,
Edge_282,Default tag table,Bool,%M174.2,,True,True,True,,
TripDoneRack_789_10,Default tag table,Bool,%M174.3,,True,True,True,,
MoveRack456,Default tag table,Bool,%M174.5,,True,True,True,,
TripRackDone456,Default tag table,Bool,%M174.6,,True,True,True,,
Edge_283,Default tag table,Bool,%M175.1,,True,True,True,,
MoveRack123,Default tag table,Bool,%M175.2,,True,True,True,,
Edge_284,Default tag table,Bool,%M175.3,,True,True,True,,
TripDoneRack123,Default tag table,Bool,%M175.4,,True,True,True,,
Edge_285,Default tag table,Bool,%M175.5,,True,True,True,,
Edge_286,Default tag table,Bool,%M175.6,,True,True,True,,
Run_ICV_to_P1,Default tag table,Bool,%M175.7,,True,True,True,,
Run_ICV_to_P2,Default tag table,Bool,%M176.0,,True,True,True,,
CVI_FW,Default tag table,Bool,%M176.1,,True,True,True,,
CVI_BW,Default tag table,Bool,%M176.2,,True,True,True,,
Run_OCV_to_P1,Default tag table,Bool,%M176.3,,True,True,True,,
Run_OCV_to_P2,Default tag table,Bool,%M176.4,,True,True,True,,
CVO_BW,Default tag table,Bool,%M176.5,,True,True,True,,
CVO_FW,Default tag table,Bool,%M176.6,,True,True,True,,
Edge_287,Default tag table,Bool,%M176.7,,True,True,True,,
Preposition,Default tag table,Byte,%MB177,,True,True,True,,
Edge_288,Default tag table,Bool,%M178.0,,True,True,True,,
Run_ICV_to_P3,Default tag table,Bool,%M178.1,,True,True,True,,
CVI_FW_1,Default tag table,Bool,%M178.2,,True,True,True,,
CVI_BW_1,Default tag table,Bool,%M178.3,,True,True,True,,
Edge_289,Default tag table,Bool,%M178.4,,True,True,True,,
Edge_290,Default tag table,Bool,%M178.5,,True,True,True,,
Edge_291,Default tag table,Bool,%M178.6,,True,True,True,,
Has_Rack_Out,Default tag table,Bool,%M178.7,,True,True,True,,
Edge_292,Default tag table,Bool,%M179.0,,True,True,True,,
Rack_hook,Default tag table,Bool,%M179.1,,True,True,True,,
Edge_293,Default tag table,Bool,%M179.2,,True,True,True,,
Up_XL_Nâng_Input_First,Default tag table,Bool,%M83.1,,True,True,True,,
TestCVOUT,Default tag table,Bool,%M179.3,,True,True,True,,
Test_Manual,Default tag table,Bool,%M179.4,,True,True,True,,
Edge_294,Default tag table,Bool,%M179.5,,True,True,True,,
Edge_295,Default tag table,Bool,%M179.6,,True,True,True,,
Up_XL_Robot_ForArea_1_Done,Default tag table,Bool,%M179.7,,True,True,True,,
Finish_Trip_Robot,Default tag table,Bool,%M180.0,,True,True,True,,
ERROR_STATE_X,Default tag table,Bool,%M180.1,,True,True,True,,
ERROR_STATE_LIFT,Default tag table,Bool,%M180.2,,True,True,True,,
Edge_296,Default tag table,Bool,%M180.3,,True,True,True,,
Edge_297,Default tag table,Bool,%M180.4,,True,True,True,,
Edge_298,Default tag table,Bool,%M180.5,,True,True,True,,
Edge_299,Default tag table,Bool,%M180.6,,True,True,True,,
Wait_Pull_Rack_Out,Default tag table,Bool,%M180.7,,True,True,True,,
Up_XL_Nâng Output_Done_Rack,Default tag table,Bool,%M181.0,,True,True,True,,
Edge_300,Default tag table,Bool,%M181.1,,True,True,True,,
Final_rack,Default tag table,Bool,%M181.2,,True,True,True,,
SEND_MoveRack123,Default tag table,Bool,%M181.3,,True,True,True,,
Edge_301,Default tag table,Bool,%M181.4,,True,True,True,,
SEND_TripDone123,Default tag table,Bool,%M181.5,,True,True,True,,
Edge_302,Default tag table,Bool,%M181.6,,True,True,True,,
SEND_MoveRack789_10,Default tag table,Bool,%M181.7,,True,True,True,,
Edge_303,Default tag table,Bool,%M182.0,,True,True,True,,
SEND_TripDone789_10,Default tag table,Bool,%M182.1,,True,True,True,,
Edge_304,Default tag table,Bool,%M182.2,,True,True,True,,
Edge_305,Default tag table,Bool,%M182.3,,True,True,True,,
SEND_TripDone456,Default tag table,Bool,%M182.4,,True,True,True,,
Edge_306,Default tag table,Bool,%M182.5,,True,True,True,,
SEND_GetRack,Default tag table,Bool,%M182.6,,True,True,True,,
Edge_307,Default tag table,Bool,%M182.7,,True,True,True,,
Trigger_GetRack_Infor,Default tag table,Bool,%M183.0,,True,True,True,,
Edge_308,Default tag table,Bool,%M183.1,,True,True,True,,
Edge_309,Default tag table,Bool,%M183.2,,True,True,True,,
Restart_Tranfer1,Default tag table,Bool,%M183.3,,True,True,True,,
Area1_Initial,Default tag table,Bool,%M183.5,,True,True,True,,
Edge_310,Default tag table,Bool,%M183.6,,True,True,True,,
Edge_311,Default tag table,Bool,%M183.7,,True,True,True,,
Edge_312,Default tag table,Bool,%M184.0,,True,True,True,,
SS_Cửa 1,Default tag table,Bool,%I3.7,,True,True,True,,
SS_Cửa 2,Default tag table,Bool,%I4.0,,True,True,True,,
SS_Cửa 3,Default tag table,Bool,%I4.1,,True,True,True,,
SS_Cửa 4,Default tag table,Bool,%I4.2,,True,True,True,,
Opend_Door1,Default tag table,Bool,%M184.1,,True,True,True,,
Opend_Door2,Default tag table,Bool,%M184.2,,True,True,True,,
Opend_Door3,Default tag table,Bool,%M184.3,,True,True,True,,
Opend_Door4,Default tag table,Bool,%M184.4,,True,True,True,,
